"X2","X3","X4","X5","X6","X7","X8","X9","X10","X11","X12","X13","X14","X15","X16","X17","X18","X19","X20","X21","X22","X23","X24","X25","X26","X27","X28","X29","X30","X31","X32","X33","X34","X35","X36","X37","X38","X39","X40","X41","X42","X43","X44","X45","X46","X47","X48","X49"
-0.00725153913093365,-0.00533227582078243,0.00389939965023539,-0.00911779232107124,0.00434764652109403,-0.002203282671779,0.00174486256979658,-0.00262684456676199,-0.00160536490182271,0.000712757509780247,-0.00136967159921948,0.0108099508722712,0.000649005161259431,-0.00817017579515473,-0.0040509133511243,0.00365937877236249,0.00381873568819539,-0.00204876752932957,-0.00517998932859936,-0.00832363856121581,-0.00324973637053692,0.00366365946104562,0.00737505197131132,0.00444635006463883,0.000543918681652281,0.00309256241483616,0.00788677628751046,0.00909918615907539,-0.00178551090890614,0.00276931785802872,0.00210065147552996,0.00138788287287016,-0.00354575618380171,0.00176132109220757,0.00577661095154771,-0.000330617771712137,0.00100327201607125,-0.0089741977536818,-0.00308766233057522,0.00402602738757314,0.00806438877937342,0.000233361425880776,0.00146773308913211,-0.00332777909474076,-0.00672942509564644,-0.00106213751112512,0.000362903779070185,-0.0053296339138291
0.00537783085527298,0.00720358988269566,-0.00542102785442762,0.0113439335063413,0.00572082815691854,0.00273660535892776,0.00164922092133526,-0.00206862627436136,-0.0163176609578943,-0.0162572767469338,-0.00495965610257331,-0.013783018074602,-0.00122175791290584,0.00271533248839016,-0.0090545614044597,0.00568900503295877,0.0111369258842277,0.00841167018890273,0.00800402335826101,-0.0121702507991334,-0.00170559803832624,0.00148663256418894,0.00451504767454079,0.00335740094941947,0.0082460177699366,0.00425374656941874,-0.00297838566757234,-0.000111604719766602,-0.00297073681900914,0.00393089029494121,-0.0052639958441783,0.00108595585093164,-0.00501969264229719,0.00446307330104457,-0.000319598344650739,0.000851455900335266,0.00899368675388914,-0.00564168746412359,0.00918539062450872,-0.00698170854339467,0.00909747325893175,0.00242923066005035,0.000217296336775214,-0.0159635578092617,0.0016182758025305,-0.00434943788210015,-0.00581341807509914,0.0046527180313958
0.00485651714110697,-0.00631904259267662,0.0136372604779161,6.57235473073099e-05,0.0114764225219231,0.00755890246255414,-0.0246032658894548,0.00867926074147351,0.00197812324077914,-0.0196968056027037,0.00257178863333576,0.0129011252442919,-0.00984648862132081,-0.0049191554018488,-0.0010959065439499,-0.00211243199514765,0.00376026484515839,0.00432467931531514,0.00417809406214358,0.00617537864903258,-0.000273672619384109,-0.00480271754001681,-0.000528417885859302,-0.0089308029237871,0.00543210554057396,-0.00216708370603332,0.00264895354770807,0.00845991628361932,-0.00402950631381849,-0.010177468154955,-0.006707938660891,0.00338780506491907,-0.00101559653486692,-0.00790050688677511,-0.00342174813398622,-0.00170753489628243,0.0110341643606201,-0.000782128042702515,0.00476520630635462,0.00709838314378101,0.00231920665687898,-0.00461511316855043,-0.00910432099516035,-0.0147634299021293,0.00386575479763894,0.00151485266875619,0.00780169865867205,0.00902949510044086
-0.000745677932110139,2.56951795081437e-05,0.00108730221276473,0.00409204136392226,0.0133773469633889,-0.0130198302747578,-0.00411831495619617,0.00198868510020572,0.00676753245152867,-0.00834567326003617,-0.00624380318769736,-0.00362318789096638,-0.000805574057275313,-0.00523201930750914,-0.0146526003385528,-0.00619704788229199,0.00744694824125058,0.00138871568420094,0.0117199108121625,-0.0119941335279961,-0.00360924071478561,-0.0141801011533319,0.00254312704756193,0.0258139033648709,-0.00251931359590185,0.0060797191508333,0.00381501409186018,-0.000130959776892217,0.00625518452036519,-0.00172166658376219,0.000356862423100977,-0.00240482402054145,0.000299074847218528,0.00129580604343268,0.00331359060208936,0.000847491387585643,0.00598970575722504,-0.00138258617215157,0.00679484108018591,0.00316460128157874,0.000591851810577928,-0.00887373524274094,-0.00948460982981887,-0.00825591263226646,-0.00166346884454479,0.00346455801592275,0.00365485698261045,0.00702991476617457
-0.00268852571426943,-0.00990000040392919,-0.00823599234337703,-0.00770837179014649,0.0214812572618758,-0.0154767582894514,-0.000873965455952388,0.00556721050355038,0.00285209655363513,-0.00463449752511141,0.0186286599372834,-0.00779038480873711,2.49889553476587e-05,0.0021485482206972,0.0108753879004515,-0.0137442287523202,-0.0126051050890916,-0.00244816765853392,-0.0012999008569936,-0.0029691761484407,0.00949396820919968,-0.00511583341477825,0.000147757763957757,0.00625896248502251,0.00538797207066793,0.0119583792804458,0.0123865651604435,0.0116041587090693,0.000287716282938097,-0.00100736558766951,-0.00586547065618388,-0.0108778878770445,-0.0110372568087317,-0.00157851667896578,0.0116665574485204,-0.00526373771408501,0.020863688943472,-0.00450863825774787,-0.00970825081288129,0.000500283408051368,-0.00370268459799777,0.00114000694466496,-0.00624120204061458,-0.00622184672855101,0.0078616747608544,-0.00254576300661245,-0.00543125961538593,0.00834494783345508
-0.00470443471133417,0.00772681446609603,0.00290598624763454,0.00247438956780098,0.0145503425937992,-0.00794348927529984,-0.0051102877984808,0.00160186189655551,-0.00608226662713704,-0.00133606644519824,2.21954927052993e-05,-0.00274451567985076,-0.0129679465557355,-0.015335001949865,-0.00449044051718651,0.00966698521745646,0.00966661494084913,0.00359336980200126,0.00479821308780676,-0.00724074279433454,0.00439412250687075,-0.00861989898657732,0.00474040298998237,0.00341588267447338,-0.00218858198684252,-0.00486502641706149,0.00577817841913776,0.00639483351073062,0.000504294390731401,-0.00205331742645124,-0.0084504492462669,0.0013460659319049,0.00413791493622731,-0.00385161919066174,-0.00333156517438908,0.000936702883624504,0.00723034656642803,4.80564580346184e-05,0.00421136275749479,0.00815916790615001,0.00356807735223463,-0.00529535133505214,-0.00765201395125896,-0.00950397457696666,-0.00129289872273388,0.00296914143712057,-0.000406336383661408,0.0106249017184946
0.00149910117455048,-0.0046359767197643,-0.0104968479648699,-0.00128078811735457,0.00405957664740667,-0.00290451131479725,-0.00221188385333905,0.00640703608816442,0.00705047667956005,0.00357676244091366,-0.00160792639755947,-0.00638578896163208,-0.00517374883254959,-0.00374891474169039,-0.00328517073734561,0.00107858028411645,0.00279106302647943,-0.00341770201982925,0.00455174007453072,-0.00983021593714986,0.00991949868589912,-0.0105330130007002,0.00301771032014918,0.00669991308765555,-0.000437522498659026,-0.00597215202889278,0.0058062618185826,0.00532364812029794,0.00211600743135702,0.00274362237172324,-0.00672026527460495,-0.00506451680392484,-0.0038630547606506,-0.00816281873740208,0.0119869707089223,0.00263154687800841,0.0154840459708103,-0.00408295370115992,0.0102692453209893,0.00969724785835808,0.000497669876167399,-0.00706338123427875,-0.00248489003388319,-0.00957421803131825,-0.00382462592539902,0.00243959328654086,0.000773256369537434,0.00234231310803399
0.00105762645670448,0.00946106437402814,0.00763229396155003,0.000101574252846803,0.00881824694451606,-0.0216155295243144,-0.00629563124422908,0.00390017668702617,0.00801211075954749,0.0052724023956298,0.0107380102089328,0.00182065222938561,-0.00452276992467795,-0.00499132979357301,0.0019905753539188,0.00928425399064054,-0.000969486055269003,-0.0076354977144391,-0.00175348534217031,0.00704952776031969,-0.00144051723611986,-0.0124010754288654,-0.00898688634197907,-0.00264023028608607,-0.00094314151062239,-0.00584939141411366,0.00380620703497018,0.00110917328121356,-0.00273575457107914,-0.000878539669264419,0.00297246712140664,0.00580864925160751,-0.00320190994920603,-0.00286586924736598,0.00405002027056677,-0.00290102275128198,-0.00124566732761201,-0.00350129621971068,0.00642203065068386,0.00380287410986923,-0.00851625371641475,-0.0111516748084992,-0.00290218560649656,0.000803682647415831,0.00667095455744902,0.0028902266566765,0.00155206697774531,0.00491827774873898
0.000869762937202673,-0.00692929362728022,-2.82389663517485e-05,0.0163668286539721,0.0120497111481129,-0.00930319109664083,-0.00371196293904581,-0.00823333951124922,-0.00562589202313352,-0.00700597299351418,-0.00518419734006863,-0.00263021789385371,-0.012462166508034,-0.0136282593359895,0.00226245483487646,0.00481169509509474,0.0188368608577377,0.00293955838438402,5.65969562347571e-05,0.00429254244377032,-0.0120868916687663,0.00942094642383396,-0.00408014388961347,0.00174898043086542,-0.00269329168873625,0.00212217177720345,0.00765405496755443,0.0119497575918686,0.0118819878179947,-0.000967271818293564,-0.00772572464747085,-0.00549648759748535,-0.00667859780346813,-0.0104666653573605,0.00112422198498164,0.0115852967717273,0.0163857835752776,-0.00773996197504658,0.0117170182880507,-0.00136094925453928,0.00166860978162647,0.00116998259328778,0.000319242688798509,-0.0078329522117327,-0.00333326291471332,-0.00621959074261133,-0.0010173997650323,0.00120785756557447
-0.0168135389801135,-0.00410605406070999,-0.00839093369854405,-0.000828437102841538,0.0117992850101596,-0.00625934538505213,0.000155932899783304,0.00119770868075212,0.0163894072582689,-0.0077765911665109,-0.00979268831983202,-0.00340174476344828,-0.00846379411536755,-0.0043482195234468,-0.00857277434156845,-0.00537848149320701,-0.000324338346590708,7.90928214798592e-05,0.00762596903787254,-0.0075157924521686,0.00710218814998936,-0.000768434040067507,-3.15741357292433e-05,0.0166167607703568,0.0175668394196286,0.00619844622232484,0.0102785342647945,0.00778371311246218,-0.00636364527453281,0.00176102277578671,-0.0127264703629925,-0.00430391350448681,-0.000530391927641437,-0.00503226711411365,0.00758048696970242,0.0055804093119997,0.0145760496707158,-0.00753415597095625,0.00305740134357984,0.00352477588840952,-0.00654657433094535,-0.0025704258500735,-0.00233410865552597,-0.00309975779949286,-0.000967447897198312,0.00316137428363036,-9.48383963663181e-05,0.00284134111782706
-0.00444372060072531,-0.00378728756294311,-0.00187601180050834,0.0060429821353512,0.00205147495968043,-0.0027544793051066,-0.00946772243544693,-0.00648221772729183,0.00768805738265112,-0.00515960525333216,-0.00295005319156548,0.00931442583492765,0.00485928942566542,0.0043443150504564,0.00786943052279045,-0.00820955128822126,-0.00955047766548945,-0.00949893294967657,-0.00157258048050429,-0.000214335630722637,0.00266005960768368,-0.000395292652035664,0.00771314772415801,-0.00574217463441409,0.00653527335686605,0.00864534328224866,0.00112084798141698,0.00169876349269034,-0.00312604584562673,-0.00739059275722749,-0.00856305360685429,-0.0139035380352353,0.00997712426734631,-0.00197643440291773,0.00932769867930534,0.0174422383130084,0.00910139291493383,-0.00226620110454094,0.00586075625355463,0.00103650467843824,0.00950475068429244,-0.00709889767977912,0.00045075463585072,-0.00897514951569803,-0.00765608268850878,-0.00111196316727145,-0.00195123554839882,0.00287900634672589
0.00439508693220679,0.00559415125388205,0.0118092259578528,-0.00180826523625143,0.00337044412761391,-0.00415878266723253,-0.0122251275961915,-0.00678334511474154,0.00242352418962913,-0.00450098295167133,0.0075649689544553,-0.0106187100016492,-0.00202140411588707,0.00305986665496229,0.00742938209109751,0.00746629278309835,0.00932020195185966,0.00570224114621371,0.0120260925521708,-0.00776047979727503,-0.0122826784272119,-0.0141632833867823,0.00891227125301942,-0.00362342550079664,-0.00864160862010796,-0.00565568441973655,0.00735707551844755,0.00667392647335868,-0.0050587261922637,0.00257869592093678,-0.00457803635013433,-0.00792092403102565,-0.002208975962702,-0.00458087451807317,0.00890247256107421,0.00679633594485685,0.00906423335767648,-0.0044243712899284,0.0190842890616583,-0.00622884958684668,-0.00752709797045196,0.0082482496877211,0.00122612276537631,-0.00525926257497883,-0.0069476528168115,-0.00025967469038593,0.000954523291889702,-0.0107214506119216
-0.000537636382662091,-0.00679781652739002,-0.00287159159624922,-0.0148132658202283,0.0066432745366498,0.00171258766569601,-0.00726347684461934,-0.000839949698657118,0.0120248130974679,0.00475844562407237,-0.00172380946642104,-0.00144705640958278,-0.00484195933358638,-0.00137095893588823,-0.00595027563104547,0.0137790982421636,0.00775495479030481,-0.00158640585087235,0.00780213962558753,0.00072957111373103,0.00395894273433375,-0.00212682843139916,0.00186186154506648,-0.0106114221528684,-0.00788470695584758,-0.0042163167670248,0.0081467890664151,0.0068709159299369,-0.00153734899274068,-0.0155785772858901,-0.0100626083107735,0.00293841987427741,0.0124444404127377,-0.00580194641961757,0.00247175663091122,0.00146275543531925,0.010673549099592,0.0015031263553925,-0.00680750128765808,0.00730525891349746,0.0107672380256948,-0.000721450882562178,0.00180928789881211,0.00420907563299883,0.00100187282075243,-0.0101426613536975,-0.0020952945806793,-0.00499930915344989
-0.00230023611431086,0.0071698968164528,0.0230938652637154,-0.00220994408198044,-0.00857826897619504,-0.0185333023303065,-0.00306824454689974,0.00717217358261352,0.00972193865942582,0.0112852387671663,-0.0315472525729389,0.00838477608106738,0.00317569998185555,0.00380398352532645,-0.00205964104908972,0.00815022901940254,0.00386654618982928,-0.00745438852850283,-0.00601654876955294,-0.0205623071677948,-0.00343263791102045,0.00505935554469859,0.00789910402597083,-0.0057314023654045,-0.0045230575612075,0.00240385909658418,0.00479723574766998,0.0149347915706036,-0.00278140239382918,-0.00270928302564043,0.0106837566526629,0.00362606080203403,0.000401563493960963,-0.00299355146534153,-0.00325399230941759,-0.00409360298243802,0.0101218212948182,-0.00220641766689536,0.0132370712417169,0.00444636276107128,0.00547777647549996,0.00315224584918357,-0.0062889886249322,-0.0151574492980693,-0.00901961660193384,-0.00245678059206855,-0.00504557760561862,-4.14579019412907e-05
0.0119039504846403,0.00663537958431709,-0.0102771167959941,0.00203993539757539,0.00697343736492032,0.00136134622908512,-0.00441206014662037,-0.00102562553145118,0.0062138896123327,-0.0066216305351869,0.000529038678512395,0.00352801345164257,0.000141694159757039,-0.00809630374968746,0.00448089308718021,0.00191639433225763,-0.00507092089727926,-0.00166682401883392,-0.00117483849369285,0.00854395252524062,-0.0027113711090105,-0.00190809065718673,-0.00592683255119471,-0.000499764103911539,-0.00214644644737296,-0.00405176988118406,0.00255421080146561,-0.00315678333982218,-0.00191145677619693,-0.000722694502468125,-0.00576260286503708,0.0111865646669155,0.0030830747731235,0.000906274575724094,0.00793695046837165,-0.00446716651439463,-0.00275213848467747,0.000504950001980246,0.000571323361968329,-0.00926585799773956,-0.000656477925842499,-0.0110992132176727,0.00328293513011759,0.00219932227969919,0.00295353375061564,0.00360503569297744,0.0061177497970548,-0.00378586366501663
0.0161446889310449,-0.000880818083702217,0.0031537459562554,0.00350835904271063,-0.00473998258225835,0.00114902967844446,-0.00599285903790453,-0.00653769538327224,-0.0184246522618544,0.0101198968856333,0.0152557857048893,-0.0107791231560621,-0.0078548897982615,0.00302535454485065,-0.00754997726833069,0.0163134757259275,0.00920588314324791,0.00718908728111613,-0.00326038575596144,-0.0271163675285925,-0.00467412774991884,-0.0122347450530194,-0.00187794353823625,0.00808649486214563,0.00427311143034748,0.00882402717262838,-0.00960583232842682,0.0029300794124987,-0.00250378865997233,0.00188275544459379,0.00444480693407216,0.00194072578816381,-0.00385289340520791,0.000382005754040481,0.00535504364033087,0.0070795412076521,0.0128185486986786,6.35445400750667e-05,0.0193326507518451,-0.00227919875156332,-0.000883821786359562,-0.00551479381825685,-0.00834051564279296,-0.0097506469668788,0.000226881592732323,-0.0124616761764897,0.00236456198802232,0.0020466486213753
0.00957518646881397,0.00433886881611363,0.00165834193133535,0.0195213143012513,-0.0111525546215065,-0.0151146470419838,-0.00461887599896754,-0.00447386863304378,-0.000102465987335257,0.0247944179895286,0.00343858122077398,0.00284668615425572,-0.00345619975860117,0.00454937783850699,-0.00491465222740686,-0.00263070468985402,0.0025689570687457,-0.0161426880848206,-0.00388623018513448,-0.0131931712814849,0.000906736111025912,0.0060755388101042,0.0101779169045685,-0.00344073416327021,-0.0111237895027663,-0.00967367283759832,0.0238759723297464,-0.000754425623143144,0.00145363456955838,-0.00466781497488196,0.00963909962122807,0.00757422910858361,0.00120974140505684,0.00821048234798944,0.00756926127957341,-0.00599924386251969,0.000796173679101981,-0.00803419660775433,-0.0147261332936151,-0.0182860851404599,-0.00637554541561611,0.00620810231654947,0.000827657922127037,0.00314791868260762,-0.00450643305894651,0.00931246830451995,-0.00148750008196,-0.00151503210899644
-0.0197896883971763,-0.0124947455473965,0.000584737724893813,-0.00178841931122824,0.00236420842478144,-0.0162535749284417,-0.0166168582808483,-0.0175494862868187,0.0134589136346952,0.0335564219812441,0.0262584664682417,-0.00680697652552365,0.00701905096324258,0.00442816326638636,0.0185741466555399,0.0411148313924568,-0.0361093870446424,-0.0250170624696314,-0.00876429961491293,-0.00559754728669374,-0.00568906097118332,0.0140954950159732,0.00497156093368549,-0.0133996204959458,-0.00130693644154573,0.0211242419472609,0.0173348940908529,0.000242643858469963,0.00551986415631753,4.73161424302537e-05,-0.0248080014667664,-0.00709653396675303,0.00995311303048885,0.0164012281086396,0.0189319466786777,0.0163145060297644,0.00599058262440004,-0.0375640867671413,-0.0047661325012601,-0.00501777470142455,0.00234307147032269,0.0133248624561902,-0.0126142770747792,-0.0151903403673306,0.0103128584453206,0.00599674815033899,-0.0107325410373573,-0.00529052216581318
-0.0149835272801418,-0.00751615963982017,-0.0109084685193203,0.00636431431547222,-0.00393114115149941,0.0168227999614494,-0.00688755963559949,0.0114060391197342,-0.000192885586567281,0.0175328412955753,0.00882789635032735,2.03862633060192e-05,-0.00949994798141165,-0.0201694141852096,-0.0134295479941414,-0.00519441026190622,-0.0115922021081459,-0.00965073790189182,0.020689508700709,-0.0274521592823356,0.00195440232529048,0.00233595394302679,0.0210563678448582,0.0150556076153579,-0.00104049711220508,0.00327966820070127,-0.00093040826112023,0.0157890439677845,-0.0031629674248167,-0.00403804441420436,0.00223401303657152,0.000607077157145003,0.0167825843905661,0.016368129172453,0.0138525271794024,0.00769707216692116,-0.02067994416999,-0.0106996842377938,-0.018193158186942,-0.028160784847497,-0.00950746068459553,-0.00595125567178723,-0.00731240620728064,-0.00148202831267147,-0.0220903379502087,0.035175413921378,-0.0103480116858578,0.0511535037669311
-0.00454776451506617,-0.00500548791433147,0.0124000795745813,0.00340483134489578,0.00601406394953841,0.00707474935720771,-0.00669605020663461,-0.00930989989825821,-0.00323350235136767,-0.00764516484862653,-0.00573033675491107,-0.00492156172609452,0.00361033228239212,0.00642803758761927,-0.0068990370241287,0.0199222397768464,0.00213585740649168,-0.0146950051341758,0.00282051602995871,0.00932346419823245,-0.00351156026582336,0.00452505489300094,-0.00214563960675738,0.0149017207729532,-0.00210655192394387,-0.000431303841271498,0.00390819119614001,0.00287060271716218,-0.00447030992967355,-0.0126667587391865,0.00845702953952079,0.000627779051527048,-0.0240252026763287,0.0268873608447998,0.00634930373350513,-0.00190608578714006,0.0011418023994102,-0.00968363492019022,-0.00437222723466011,-0.00691953021887035,-0.00426651679936821,0.000271794337518422,-0.0021589417907788,0.00953607029173008,0.0074850724481002,-0.0110585908260198,-0.00227452244412293,0.000585233644599108
-0.00972939271831981,-0.00611330936254988,0.00315405930660523,0.0088249827777372,0.0178062130720653,-0.00609980932560233,-0.0206760128932518,-0.0011749113455304,0.0072050517385959,-0.00285492268548446,0.00413028311077599,0.00898484485132809,-0.0281173180849599,-0.0105868577128775,-0.00974784211253323,0.018312174709697,-0.0130386325205646,0.00193585368698455,0.00341331668901936,0.000727245771984047,0.00188222335340502,-0.00928040929406542,0.00132080509137131,0.0165638556361553,-0.00110534857384797,0.014784971062218,0.0221097365778069,0.0123547520921959,0.0102154543248174,-0.00369116830079684,-0.0031947765586177,-0.00845649462083995,-0.00371004700915727,-0.00847156066054319,-0.00341706469905841,-0.000466709897708424,0.00500996285135799,0.005782388664327,0.00710123660041329,-0.0202822887644277,-0.0213871360697887,0.0038924897146485,0.00988116375582677,-0.00467572241704289,-0.000602395967236189,0.00649964876005587,0.000883606175156461,0.00410381122025646
0.00100594761788116,-0.0132920924497494,0.0102172542340157,0.0167974447122889,0.00776288358593442,-0.00388080010158032,-0.015394349466833,-0.0245592658653799,0.00897053830729689,-0.00523257979128395,0.00715222321358842,0.0174465358456541,-0.0140921885275669,-0.0138376507776354,-0.0034241256625046,0.0240773601815133,-0.0119360123591267,0.000819755864505688,0.00332051383949268,-0.00695828098768014,-0.00830539726925175,-0.00891045281144456,0.0130500800072065,0.0077423372100695,-0.00413092893316525,0.0122321201931283,0.0134210372098754,0.0126686405706972,0.00977903374074775,-0.00394605327110495,-0.00523662104674289,0.00461565358169997,-0.00403564571238463,0.00696621607328614,0.0032583531739421,-0.000780872775159452,0.00192306516201127,-0.0177636306260677,0.004905093620432,-0.0123949848156829,-0.0159801579772817,0.000654309218359706,0.0126799742163545,0.00624299863238096,-0.00233019629123097,-0.00742025957197316,-0.00413804017807748,0.00027121725654505
0.000811621708444732,-0.0012913337476121,0.0312879307368302,0.00145691546637682,0.00534616520582432,0.00593457290121011,-0.0170437223429453,-0.00561744876786783,-0.0120442731342572,-0.00571955648067647,-0.00777861896785025,-0.00717261073117165,-0.0241157514775402,0.0131630681145339,0.00254099488340173,0.0124784713532453,0.01182735159569,0.0159326680760461,-0.00160723090719805,-0.00011648984938752,0.000199881107654495,-0.0180812583581074,-0.00712621708782073,0.010581607904621,0.00672967631667338,-0.0117398371886415,0.00238868095995584,-0.000446751440884074,-0.000794414616596434,-0.0201205159554818,-0.00248544146587442,-0.0111034186085044,-0.00280962675487055,0.024381361693989,0.0181693078339038,0.00602480564867313,0.0130546649086945,-0.00612237390878367,0.0157216704972528,0.0106918310842179,-0.015590373573998,-0.00825003977575327,-0.0148385520220462,0.00441138643575289,0.00180052769183018,0.0151862413237678,-0.00506338616761948,-0.0230421601170998
-0.0065407710801054,0.00264869127914365,0.00826731492086195,-0.00716036691231643,-0.00259300999587794,-0.00905348806047011,0.0101973593257478,-0.00857856874800002,0.0185877304494176,0.00167875794679264,-0.0160971656690792,-0.000392269526655407,0.00804735718697754,-0.000906339150862856,0.00728932159084404,0.0036317981102674,-0.0100214799224254,0.00738318110694136,-0.00878468765342154,-0.00863646326964373,0.0032493760821733,-0.00316887051006757,0.00767926586657104,0.00511782111708282,-0.00427611838776599,-0.00310091839904059,0.00690958333717406,0.000998619401487093,-0.00169456804215291,-0.00270363180518769,-0.00159485609483778,0.00393164793595487,-0.00685181440942188,0.00889777318227659,0.00341120268801518,0.000424711934233948,0.00127207781992251,-0.00140710300917971,0.00639263055573788,0.0119439775420222,-0.00191419037044564,0.00195758917093767,-0.00604757044451536,9.78003117719367e-06,-0.0146038709436652,0.000143649436074807,-0.00339664911049903,-0.000546446502197282
0.00283232370305413,0.0091786731791158,0.0122681557565135,-0.00350439282164233,-0.00662881435720366,-0.0120083540610325,0.0331919852607431,-0.00983376233354383,-0.0117934445722944,-0.0155383697689772,-0.00330702245719071,0.0175202616779635,-0.00246199689127144,0.0126981515872835,0.00208993266865909,-0.00773070550829408,0.00255350948217946,-0.019358794358801,1.65214122922405e-07,-0.0266270323686083,0.00461322120257721,0.0235353912942573,0.00609616589761405,0.00813269772448046,0.000114702689151057,-0.00984617340008209,-0.00614944870280094,0.01256427903776,-0.00790796729445046,0.00955362343194401,0.00575111350355165,0.00248518261884111,0.0124767465496363,0.0109274844208451,-0.00367302903272351,0.000320676001949433,-0.012559218306304,-0.0111828142712766,-0.021651197609694,0.00560605171057051,-0.0105981135205488,0.00310517436932734,0.00772163609684014,-0.00533933712983323,0.00401317912163209,0.00256615199573211,-0.000395336787233764,-0.00382131064253801
-0.0107914213399038,0.0096093139147809,0.000834906488539948,-0.00664268579422921,0.00125319073596504,-0.00436120953194629,0.0012631670134294,-0.00799892186459952,0.00295968740864957,0.0026264201700038,-0.00846184925696638,0.00117009909344953,0.0213934169066265,-0.0120717374100962,-0.0119786297336137,0.00940554007798261,0.0134708564437838,-0.00600917436615625,8.03240774492403e-06,-0.00101766793771708,-0.0088053585178111,0.00177022615813716,0.00131823234991434,-0.00860148589150308,-0.00305586864117493,-0.00727243215575068,0.00325475127333121,0.00120553681624359,0.0082074668926411,-0.016845822556657,0.0220687461412472,-0.014986219333262,0.0114132802291998,0.00947487569784901,0.0367733137035405,0.00749072145524008,0.00894472611268746,-0.0214981876503423,-0.00803532084144529,0.0200668735841874,-0.0129525635466299,-0.00016317748504311,-0.00668567835398753,0.0118466643795497,-0.00794655428337697,-0.00512801035170202,-0.00654561524159408,-0.00997445336921539
