"ISO.Code","IMFcode","Country.Name","X1","X2","X3","X4","X5","X6","X7","X8","X9","X10","X11","X12","X13","X14","X15","X16","X17","X18","X19","X20","X21","X22","X23","X24","X25","X26","X27","X28","X29","X30","X31","X32","X33","X34","X35","X36","X37","X38","X39","X40","X41","X42","X43","X44","X45","X46","X47","X48","X49"
"USA",111,"United States",0.032403053107112,0.0512526981704884,0.0549211190955692,-0.00542010295785822,-0.00205683032648452,0.0524799077195475,0.0452043835548892,0.0538753325178192,0.0311705084769969,-0.00257083083232423,0.0250605928720447,-0.0181932342206572,0.0448197121310745,0.0698676173614885,0.0408507025069529,0.0340404515625305,0.0340106425452102,0.0409218502330653,0.0360681181892026,0.0186838938635034,-0.0010831083289311,0.0346182702301405,0.0271563368244365,0.0394978886168396,0.0264889484474935,0.0370308674049191,0.0435116190391014,0.0438390135529474,0.0464372529310957,0.0404457521156125,0.00993390696098118,0.0172669812286905,0.0282104346169909,0.0372850898804593,0.0345291250704456,0.0281497523137801,0.0185879043514987,-0.00136664667834552,-0.0256950243695968,0.0253146519618603,0.0153893359493367,0.0222461451109801,0.0182531378585118,0.0249460356334943,0.030291716914796,0.0169694581964386,0.0230588109554617,0.029524553020071,0.0213814378153181
"GBR",112,"United Kingdom",0.0344477908174401,0.0423080351684426,0.0631994431673988,-0.0251585173517519,-0.0148457075948603,0.02868717602224,0.0242799350657243,0.0411831472924007,0.0368041929752589,-0.0205224200143661,-0.00790836586058141,0.0197520251053511,0.0413524274256982,0.0224364053475501,0.0406376739348548,0.0310178030264776,0.0525227748708801,0.0557413531952431,0.025449310629611,0.00731109292086174,-0.0110922834161844,0.0040022835932465,0.02459348099819,0.0377393501423118,0.0250014415142648,0.0246108077537581,0.0485548127531317,0.0364068881364581,0.0324206103459765,0.0344615980080132,0.0269372202235925,0.021553502734637,0.0326790665879475,0.0226052989406309,0.0291284993734138,0.0265816393304839,0.0233314407937204,-0.0027916904313301,-0.0420097333301399,0.0205284365842058,0.0126763174203219,0.0142026336057892,0.0216256161507111,0.0282251902440009,0.0233558301126173,0.0170772648471278,0.0172533658746303,0.0124480468558872,0.012530380801671
"AUT",122,"Austria",0.0498670688732954,0.0602279469957754,0.0477161613786059,0.038679870728453,-0.00362971960996283,0.0447536172593548,0.0495514660785936,-0.00210876607411947,0.0521816016314602,0.0171666629657832,-0.00144398672244783,0.0199129028028899,0.0292974491425095,0.000512755476281157,0.0246796582538131,0.0227531112273223,0.0134803782825852,0.0324273744464225,0.0381342242908307,0.0425386499513323,0.0338373023917988,0.0207191433744676,0.00525435327310397,0.023737153973606,0.0263301535969696,0.0232235594999466,0.0207198801175554,0.0351877724854841,0.0349455460642627,0.033199929979796,0.0125921827932078,0.0163805845328238,0.00937061212216328,0.0269838564014275,0.0221925812179613,0.0339572942414694,0.036596214161797,0.0144986788249906,-0.0383726915229463,0.0182042394039907,0.0288089243573939,0.00678147272508589,0.000254954447104438,0.00659099386292006,0.0100938848048031,0.019699114523851,0.0237124292405593,0.0254739941060915,0.014087619509457
"BEL",124,"Belgium",0.0368431301355319,0.0512218696791358,0.0594222864832084,0.0411383811942709,-0.013358764440019,0.0549875357134688,0.00624181046595496,0.0280228669723499,0.0231406835613157,0.0438207312750905,-0.00279673696278593,0.00593228842335769,0.00311347999391032,0.0243647188426763,0.0163828311244192,0.0180636572574091,0.022804446944491,0.046150592471113,0.034103529465412,0.0308919502725473,0.0181646711461436,0.0151906454473476,-0.00966525402868612,0.0317600406138911,0.0235676291670135,0.0131280722279143,0.0372346509779931,0.0194284793230199,0.0348142763944921,0.0364926964911501,0.0109360711377882,0.0169249201983774,0.0103260444872255,0.0350889702677719,0.0229519832059211,0.025203200343098,0.0361093552002139,0.00445925360548038,-0.0204142676985182,0.0282403631240644,0.0168029663107223,0.00736517540482851,0.00458175337048594,0.0155768846795237,0.0202090887524005,0.0125872332689489,0.0159529807027479,0.0179606616331363,0.017287968864057
"DNK",128,"Denmark",0.029607619307626,0.0385410894345757,0.0401137973089511,-0.0112875854986125,-0.0146725680653539,0.0575572100734743,0.0185301454199038,0.0220188726458748,0.0379607600648146,-0.0048415859295563,-0.00668364217351503,0.0361839378845428,0.0256293440333746,0.0408169845976207,0.0392562788487307,0.0478777376764121,0.00253912169383774,-0.000136241819474137,0.00643133403726637,0.0146446871945383,0.0138403193485086,0.0193811284687868,0.000106643362078884,0.0519512629287817,0.0298270772594602,0.0285880519617034,0.0320885074440049,0.0219390785184732,0.0290539261586122,0.0367841881618656,0.00819778602281218,0.00465256978092654,0.00389312242728579,0.0263322595829365,0.0230977797126055,0.0383836407964857,0.00905141132188092,-0.00513339479222452,-0.050309803698843,0.0185370293166063,0.0132790887835785,0.00226213688597987,0.00929025002051453,0.01606408338675,0.0231559577494895,0.0319437639745335,0.0278267018036864,0.0215231173984254,0.0280966517631089
"FRA",132,"France",0.0518019394869178,0.044125629075527,0.061514440694511,0.0421100571833399,-0.0096452510323104,0.0426452984601795,0.0340564091370705,0.0390144508918198,0.0348843585085827,0.0156640963661179,0.0106334682763904,0.0247452591585358,0.0123323202263013,0.0150237743291548,0.016097473846008,0.0231038723635226,0.025296279179198,0.046340936409381,0.0425217144718122,0.0288199445963748,0.0104272027062553,0.0158668705255174,-0.00630650735384464,0.0233096507417905,0.0208480861522364,0.0140311000989879,0.0230942302726476,0.0352575668388457,0.0336415698590926,0.0384864690469922,0.0196429736465014,0.0112913466686742,0.0081980053707511,0.0279043871391007,0.0164955060200089,0.024198039841723,0.0239580493288809,0.00254619017672653,-0.0291539938646128,0.0193068666245342,0.0216900819365158,0.00312640016207588,0.00574665728225199,0.00951642579532574,0.0110677153919418,0.0108951457662805,0.0226555319027355,0.0177698493110867,0.014973251438402
"DEU",134,"Germany",0.0308462645306093,0.0421044627473446,0.0466686979345212,0.00886131203272633,-0.00870511396455953,0.0483068094834511,0.0329241511693095,0.0296412219596487,0.0406655113598244,0.0139899782745019,0.0052785114926337,-0.00395635285655516,0.0156018942975091,0.027838286559545,0.0230126001885971,0.0226156345776385,0.0139241148130278,0.0364016533199365,0.0382255987410201,0.0512158018191329,0.0498208065021029,0.0190480930302268,-0.00981651515700221,0.0236373455651364,0.0153234849938197,0.00802589548183619,0.0177629104383907,0.0199392850611417,0.0186966658275729,0.0287089246483667,0.016674967544235,-0.0019816792309264,-0.00702577067402821,0.0116822718646574,0.00729042821479098,0.0374541699868018,0.029330186403433,0.0095530307645344,-0.0586236970756975,0.0409489931613969,0.0385010784292348,0.00417629664965702,0.00436634048799611,0.0218548858043466,0.014809125277699,0.0220549434821695,0.0256870199529402,0.0126002692538325,0.00553910186322071
"ITA",136,"Italy",0.0180178166398051,0.0362401894381179,0.0688342630074352,0.0535419896270852,-0.0211230016185802,0.0688297548028061,0.0252826431809634,0.0318875544864827,0.0578835151339625,0.0337250089163987,0.00840686180460359,0.00412741459511956,0.0116241482326132,0.0317490830170417,0.0275965357377999,0.0281984293506685,0.0314207192898888,0.0410879886771642,0.0333224374235961,0.0203180361621609,0.015220935252545,0.00769974003062046,-0.00892188087992629,0.0212905959348912,0.0278775137264429,0.0125882015249381,0.0181366763120021,0.0179442791727524,0.0161264349062158,0.037170063906208,0.019325835535561,0.00253616396982004,0.00138534416031,0.0141355536570416,0.00814529457127833,0.0177479494418762,0.0147612437083371,-0.00966681169484396,-0.0542548604847184,0.0169878448488703,0.00704844769837365,-0.0302623715644295,-0.0185822731844141,-4.54720561240407e-05,0.00775290194790834,0.0128517258732774,0.0165411074295889,0.00939655197845646,0.00342131888922381
"LUX",137,"Luxembourg",0.0263228534621351,0.0638964648924052,0.0798519315731276,0.041261573973058,-0.0679723213827117,0.0250274735989464,0.0155757390179811,0.039941506588578,0.0231851525595257,0.00837361457979391,-0.00552470234292457,0.0112494103954202,0.0294527905419955,0.0600309890797917,0.02753448060046,0.0951640816989947,0.0387492727118204,0.0812414868126261,0.0934726963554589,0.0518325203884569,0.0829080789583525,0.018032896286611,0.0411481546132073,0.0374973564055328,0.0142204076277004,0.0137888449373218,0.0555265734477572,0.0586900866301718,0.0814047899345187,0.0791788746531203,0.0250046503604846,0.0374833172252753,0.0161614664697414,0.0354848058203601,0.0312316177313612,0.0504885462874132,0.0802385686263012,-0.0128783797008261,-0.0445645708900102,0.0475033071140345,0.0250753462269913,-0.00353144551332818,0.0358918658644409,0.0420703050995446,0.0421628596595482,0.0447305436649348,0.0178516002512765,0.0306341392103047,0.0227100799726614
"NLD",138,"Netherlands, The",0.0423962347349143,0.0247561696684464,0.0562316884279088,0.0416785390474335,0.00122938990859112,0.046765776564019,0.0190305247031635,0.0230400376072346,0.0200174981533241,0.0319927673191565,-0.00786697943632397,-0.012485127605057,0.020488203468485,0.0301573971265228,0.0254745441309261,0.0274885128794402,0.0191284157234648,0.0338333003559743,0.043253423775413,0.0409799696670543,0.0240977636671893,0.0169168905835804,0.0124976927255993,0.0291809613890361,0.0306840332448832,0.0343893547083436,0.0423797050062511,0.0455842116368537,0.049114379203262,0.0411001368227026,0.0230029760947144,0.00217033517822252,0.00155526847318654,0.0196550433576235,0.0203012422485553,0.0340244701368171,0.0370340848770478,0.0214710661173569,-0.0373579913096638,0.0133380426384644,0.0153928262223744,-0.0103570588622848,-0.00130256631007697,0.0141336147037876,0.019402248287129,0.0216804334459333,0.0286933514075152,0.0233349203145341,0.0166349616256021
"NOR",142,"Norway",0.0551736915149981,0.0519339674076384,0.0443319267819167,0.0384801575742397,0.0483343358461017,0.0566203206981601,0.0407651645278619,0.0379640797856489,0.042795810730011,0.0446352095132276,0.0158564239094439,0.00235086409703733,0.038959058835923,0.058763137853564,0.0540464550672919,0.0396269667818174,0.0173820247134184,-0.00255672056023215,0.0103294185890892,0.0191398874915354,0.0303809579669103,0.0351198938252359,0.0280559943877847,0.049317893153205,0.0407146627894495,0.049056358895557,0.0514968985881321,0.0259057188080973,0.0199287569156166,0.0315468801740835,0.0205356771590584,0.0143589345748758,0.0090600002439345,0.0389264462202661,0.025915964537786,0.0237144137856085,0.0295029524258119,0.00475251796318865,-0.0174210533682402,0.00699380294669716,0.00976688812312787,0.0266718560819346,0.0102875583933049,0.0195040376753113,0.0194803129304386,0.0106585275662141,0.0229668064859396,0.0128131034780434,0.0114809976056307
"SWE",144,"Sweden",0.00940204683605117,0.0226293087032481,0.0389128959208147,0.0314810936442509,0.0252083001625696,0.0105254887284065,-0.0160913696497627,0.0173638685804001,0.0376810849333307,0.016856836402189,0.00453797324944105,0.0124093572091706,0.0188280065493789,0.0414253600755519,0.0213736873538082,0.0265574216457996,0.032988273047188,0.0252684807671155,0.0262018073176069,0.00751833514925693,-0.0115258114967887,-0.0116536628841004,-0.0208724036793129,0.0385470748261962,0.0385973065294145,0.0156711311238098,0.0302433692800044,0.0422145974225572,0.0415947093534577,0.0465624032611451,0.0143909838069423,0.0217313010616174,0.0228354257952788,0.0424544691135118,0.0281870320994884,0.0455732968900282,0.0338140790653796,-0.00451582984957533,-0.0443677237724209,0.0578169590369715,0.031453488532577,-0.00590042886381426,0.0118077161475831,0.0262309790942084,0.0439142901307221,0.0204944817252635,0.0253551491051027,0.0193123699051281,0.0125309941412688
"CHE",146,"Switzerland",0.0399458546622817,0.0315034969058363,0.0300432959541901,0.0144442743121349,-0.0756202864130913,-0.0141361230305517,0.0240449777769935,0.004082489177474,0.0246098801517753,0.044992226643167,0.0158864914147401,-0.0131806357445861,0.00637045158384453,0.0296408993624251,0.0360772329066652,0.0184157621463896,0.0157304634383539,0.0322502421201172,0.0423963373341518,0.0360872354957991,-0.0092003548697388,-0.000437409944709088,-0.00126064735033182,0.0126176149995132,0.00479713276190807,0.0049269443122455,0.0224380463298441,0.0301928936016687,0.0173047942095881,0.0389937949085066,0.015635348704448,-5.51329504929754e-05,-0.000468515040568107,0.0278245693608543,0.0284187631295918,0.0393649325310665,0.0391796519864211,0.0271822243765776,-0.0210155962580014,0.0321583803068233,0.0190223087252708,0.0120985155096438,0.0180527254986416,0.0241738398483449,0.0164418288682615,0.0202456140341365,0.0157239205347768,0.0296889088680281,0.0107612000101707
"CAN",156,"Canada",0.0389346621549169,0.0536325024197151,0.066122362425558,0.0322766917546584,0.0145066272259822,0.0571232471388754,0.0338037034674379,0.0361729578562393,0.0364395612296313,0.0213263632940919,0.0341514199156876,-0.0323916126684622,0.0256807919340059,0.0574048882914475,0.0462860338660143,0.0212229722589115,0.0399219984359664,0.0431563142040154,0.0229054317693347,0.00164544919421239,-0.0210815941634888,0.00896235980698812,0.0262606931391574,0.0439639366765068,0.0265831793844935,0.016062176571106,0.0419096780719723,0.0382217109585952,0.0503405029382673,0.0504805872268825,0.0177413696757398,0.0297339887492907,0.0178548502410347,0.030402966127328,0.0315393361773904,0.0260020746423066,0.0205065741048784,0.00999273619576435,-0.0296962142342565,0.030431540970481,0.0309762398976368,0.0174563427529719,0.0230241121733119,0.0282962700961917,0.00657013529348838,0.00996406637502822,0.0299459576223136,0.02400503387104,0.0184430195696716
"JPN",158,"Japan",0.045919275597365,0.0807829239381768,0.0772627984294694,-0.0123281225869203,0.0304475101715287,0.038980164171555,0.0429669813265541,0.0513767019279818,0.0533895568084279,0.0277862481749214,0.0412315332775961,0.0325877231496552,0.0346240943052152,0.0440359059591966,0.0510104192203116,0.0327239595895232,0.0462217740085773,0.0656475067753455,0.0474371597012411,0.0477680057654872,0.0336038453651497,0.00844493208807329,-0.00519263143280213,0.0098817141053722,0.0270522085702289,0.0305291206851166,0.0107029977485134,-0.0113483704082569,-0.00252269618191292,0.027417086206901,0.00405514840859666,0.00117922643997126,0.0151665717723954,0.0218073844715363,0.0164899856883451,0.0141002144370272,0.016406549262129,-0.0109955923327316,-0.0556862468021482,0.0410626276626562,-0.00115492565802455,0.0148402602679294,0.0198052355162908,0.0037401898800109,0.0121550509438144,0.00520593028799077,0.0214511236017607,0.00322688456318154,0.00669895281105859
"FIN",172,"Finland",0.0232957603488089,0.0745088342438347,0.067507510594865,0.0318526416273315,0.0178879985254934,0.00343787302280596,0.00239232020556379,0.0287789134670664,0.0687974474640942,0.052488624906589,0.013072881001861,0.0306077028934215,0.0306900283307119,0.0318638032129996,0.0348737577832967,0.0271834738519097,0.0351242011013557,0.0508559680505556,0.049619880396726,0.00668044083914587,-0.060666867387452,-0.0335016375170412,-0.00664196147402762,0.0388653978780376,0.0413037410096919,0.0360153571110988,0.0614130055349946,0.053134832851665,0.0428638596708684,0.0561285246035936,0.0257654092309512,0.0169274042127281,0.0198396510268868,0.03914476656138,0.0274190988652308,0.0394842313458188,0.051636921114957,0.00780940903992722,-0.084191114712695,0.0313625362968555,0.025157495962322,-0.0140740049139243,-0.00905790784590366,-0.00365572161443595,0.00542195778815113,0.0277265469883492,0.0321784520250876,0.0150618315499287,0.011390339464473
"GRC",174,"Greece",0.0754892996689129,0.0967651131365823,0.0778159597042372,-0.0665484676543073,0.0617235194493606,0.0662735029433872,0.0289858209883445,0.069963211371201,0.0322936622440491,0.0067484792888628,-0.0156591793487806,-0.0113910865200513,-0.0108448445883713,0.0199063493880374,0.0247858177653644,0.00516323350949044,-0.0228476762802412,0.0419848644602236,0.0372957941179664,-6.92876973573675e-08,0.0305292721853352,0.00697559671715631,-0.0161293988854734,0.0198025488179674,0.0207798841916276,0.0282192396926551,0.0438657959360729,0.0382096477325966,0.0302633961065499,0.0384489228179312,0.0404854583798624,0.0384788563712331,0.0563286405700563,0.049371657059373,0.0059735564578105,0.0549845794342776,0.0322130334143171,-0.00335740045500899,-0.0439595412536349,-0.0563442104070795,-0.107021070210671,-0.0734566340864902,-0.0278005374301458,0.00695719447178433,-0.0041276070472982,-0.00491064594037027,0.0127268859742351,0.0154694749309456,0.0183964808324806
"ISL",176,"Iceland",0.122755908470692,0.0599404332868261,0.0658440269785121,0.05549417464883,0.00644073285936564,0.0578856291018077,0.0845458332793658,0.058426570139483,0.0474616015347369,0.055887884921292,0.0417655525088261,0.0213169384816023,-0.0217464138019281,0.0404614878313385,0.0323978452373108,0.060817946955904,0.0820032998831657,-0.000897672120798276,0.00258114104661189,0.0116257346397202,-0.00223765829101197,-0.0343212168958207,0.0130489738457022,0.0354525733664417,0.00116513310631028,0.0447168461408616,0.0560066442860663,0.0685513717695283,0.039634628343352,0.0477571691497918,0.0382472262345459,0.00678859337236304,0.0224279930606706,0.0773517844840939,0.0613772860330641,0.0511570915052744,0.0895236027619095,0.0197240617722194,-0.0701780694311989,-0.0349628908457866,0.0186413330084854,0.0128810978308671,0.0405068505983071,0.0206124226307569,0.0463966030239877,0.0641669949340198,0.0444568360384494,0.0374346686377347,0.0190050504152861
"IRL",178,"Ireland",0.0341104390627152,0.0628791535223634,0.0461335793530004,0.0417197926349715,0.055024473400012,0.0138517041850346,0.0789156239420539,0.0694022448459819,0.0302676191981934,0.0303286692407756,0.0327113086896205,0.022577887790332,-0.00244599441389326,0.04262231532811,0.0303897598637093,-0.00429253586849931,0.0455762956766108,0.0508586403499223,0.0565118391075004,0.0812715014134291,0.0191126604875418,0.0328859550892595,0.026569909222566,0.0559627786411454,0.0919812842006991,0.0711190279091145,0.104489160352433,0.0836735317821002,0.0999035853000443,0.0899660619729872,0.0517401562758479,0.0573226115475354,0.0295677672903896,0.0656270733947046,0.0557805026558675,0.0487120053466565,0.0518207721762387,-0.0453995831919638,-0.0520798265981046,0.0175770426032962,0.00599282784472344,0.0012772885693515,0.0121938833898163,0.0828735895363888,0.224553834240853,0.0197414741406519,0.0873645271615793,0.0817310229620603,0.0541585623810761
"MLT",181,"Malta",0.0242436173736271,0.056742384934128,0.0406251025432445,0.0956409837999477,0.178648888330962,0.157149760917644,0.114971742722227,0.105810809013824,0.0997617946309042,0.0681231572108683,0.0325810627988226,0.0225874755911075,-0.00614272386378723,0.00937949114467429,0.0255242790080015,0.0381162021657442,0.0402827630436882,0.0807893177422461,0.0786180082915688,0.0610141386403562,0.0606856801941564,0.0458424614559405,0.0438325581921433,0.0549719785041471,0.0614948222373108,0.0370774005997312,0.0512346252470905,0.0499856569756041,0.0461196548926477,0.0655086299047341,0.00606509799438548,0.0293919969066128,0.0251194334414233,0.00442437073290414,0.0371383291822802,0.0181219205771814,0.0390904353676245,0.0329173089229826,-0.0249309190018661,0.0348136956028799,0.0139787334205046,0.0278059164869493,0.0473974879435133,0.0859921901210736,0.103691836650921,0.0566315805515032,0.0631202181349515,0.070741366441478,0.0456155835942464
"PRT",182,"Portugal",0.0642101670246582,0.0771064821135568,0.106166160140667,0.0113638030229595,-0.0444496994148569,0.0667257286642329,0.05451287062521,0.027770439066769,0.0548568220995502,0.0448714460687789,0.0160515336679055,0.0211289170121116,-0.00173255061756628,-0.0189788725823874,0.0276875253649695,0.0405752147175171,0.0618604979470589,0.0722193164910028,0.0624172990651424,0.0387448042617571,0.0427549526109399,0.0108358320563919,-0.0206444101584786,0.00960210734742084,0.0419361312847215,0.0344423933509255,0.043067838168529,0.0469596014253639,0.0383220204818375,0.0374515167681064,0.0192502484617485,0.00767980335192142,-0.0093487888554904,0.0177291831444002,0.00778817148901645,0.0161196412584079,0.0247568503102045,0.00318731450230381,-0.0317184887545299,0.0172269310696471,-0.0171070650193013,-0.0414189913767977,-0.00926925129414613,0.00789066994650867,0.0177618259919186,0.0199936100330085,0.0344626812061488,0.0280950123118,0.0221133869139027
"ESP",184,"Spain",0.0454461569764693,0.0783466715864485,0.0750004827255193,0.0546660079691019,0.00540738707013055,0.032503886536924,0.0279902818822038,0.0145240403568128,0.000415398460511085,0.0218468801878711,-0.0013255266909038,0.0123876680756432,0.0175463149555366,0.0176893965098692,0.0229489781753713,0.0320152781370986,0.0539872791228344,0.0496881530413784,0.0471414410705417,0.0371164384065761,0.0251412893483032,0.00924931547153207,-0.0103685236059849,0.0235524879771454,0.0272015599561772,0.0262574894401055,0.036356794402197,0.0429927667670587,0.0439259379645254,0.0511301542619691,0.0385758426073544,0.0269439465233337,0.0293830283497254,0.0307502341752066,0.0358693076426331,0.0402079825471304,0.0354123857808055,0.00883232036925108,-0.0383587123361124,0.00162883617027632,-0.00817709278810774,-0.0300412253003497,-0.0144579220545875,0.0137442155974803,0.0376345868737644,0.0298625774762549,0.0293029680752532,0.0240098656432277,0.0193134573020153
"TUR",186,"Turkey",0.0541840549542503,0.0716320805207982,0.032097163875104,0.0544332823537896,0.0692753792059477,0.0995108508869063,0.0334812737772001,0.0149329601740291,-0.00626453073100741,-0.0247617766058195,0.0474097125977835,0.0350082647822223,0.0484954136665401,0.0649614148960165,0.0415410012242621,0.0678013958350867,0.0906107820640543,0.020981831864388,0.00251334272442527,0.0885172845503721,0.00922232386907496,0.0581206832037484,0.0773501138533899,-0.056101319577964,0.0694441125401219,0.0677083782567873,0.0725885723681454,0.0304502356005774,-0.0331759435168166,0.0670345745192655,-0.0592194571187541,0.0624837548702804,0.0560325006499696,0.0934533001338433,0.0861071696068283,0.0671723931828065,0.0492044439163255,0.00811730620269024,-0.0494335512673505,0.080907980108794,0.106161024815394,0.0467738949802623,0.0814492522106018,0.0482158953475018,0.059065558158899,0.0326906333001613,0.072339296475521,0.0291602757389509,0.00912370134976825
"AUS",193,"Australia",0.0383792308669513,0.0258015212459188,0.0402141742274917,0.013408734783221,0.0255478659434498,0.0353423279043845,0.00892879661764212,0.039638810981721,0.0298912055670808,0.0328327149252807,0.0327424375581717,-0.0224548978219925,0.0447945324885826,0.0511619422545344,0.0395814954350513,0.025191728478001,0.0558450218457303,0.0378849750216226,0.0350872557833224,-0.00398620539838923,0.00411333158116278,0.039508295690398,0.0390658452638508,0.0376593848833515,0.0380525901329154,0.0388989037710505,0.044750463105629,0.0494908354106336,0.0385776408988345,0.0191245378173246,0.0392342166923285,0.0294222101452402,0.0397538198705192,0.0315399931093108,0.0275620633765996,0.0377217385199593,0.0359264223458382,0.0191847002297525,0.0204633872710147,0.0243290982148725,0.03843357090296,0.0255206220167992,0.0250155667823968,0.0216895911153827,0.0273295784222523,0.0227454101797147,0.0290663648660292,0.0213794600112518,-0.00285260235302687
"NZL",196,"New Zealand",0.0371556655048373,0.0499239676459897,0.0751099785933622,0.0582071048524568,-0.0174685748014038,0.00924522478730694,-0.0401589617220868,0.00317554985874402,0.0216812675731113,0.0127611022879783,0.0454959385202294,0.00925814916802636,0.0343257835193747,0.0468168029344813,0.0160176899622062,0.0266984880969137,-0.044068039004463,0.0198421350056961,0.00524543365076369,0.00647545101571012,-0.0165618861092405,0.0125854438744604,0.0632830870676582,0.0508488209894438,0.0447555176075429,0.0330281568341366,0.0296402762603201,0.0106046614954494,0.0506336354259673,0.0226361571993507,0.0372731877732217,0.0493670465022458,0.0444021904430585,0.0321731624022377,0.0326502146996628,0.0254036867658467,0.0369143732578223,-0.0155758964306685,0.0189793300818675,0.00957563576105436,0.0266010202744695,0.0246867948531477,0.0203115909653366,0.0357364938175362,0.0415754221745033,0.0370026670735246,0.0393158628163928,0.0278703641651799,0.0219695945775999
"ZAF",199,"South Africa",0.0418998569875342,0.0164123559339142,0.0447059452161316,0.0593161530419,0.0168116236346751,0.0222505740973737,-0.000941489609688873,0.0296995832991218,0.0372048356467243,0.0641064120011645,0.0522198634281121,-0.003840971312842,-0.0186380806912556,0.0497333330002352,-0.0121883427798597,0.000177738673905026,0.0207902395745645,0.0411423896323839,0.0236662794915041,-0.00318286343056862,-0.0102352743474761,-0.0216021355009364,0.0122607256986029,0.0318290424778187,0.0306814485731177,0.0421653043856054,0.0261234967469299,0.0051604351708594,0.023307502619069,0.0407061521085694,0.026986761322247,0.0360217078119458,0.0290642861479213,0.0445388332185956,0.0514252025493853,0.0545242711363016,0.0522173409145079,0.0314119840367599,-0.0155005764856391,0.0299447614570383,0.0323137962251909,0.0218921267399885,0.0245480261253057,0.018301584469862,0.0118666587176079,0.00398310554182579,0.0140459556841872,0.00783965735821823,0.00152466245687854
