"X1","X2","X3","X4","X5","X6","X7","X8","X9","X10","X11","X12","X13","X14","X15","X16","X17","X18","X19","X20","X21","X22","X23","X24","X25","X26","X27","X28","X29","X30","X31","X32","X33","X34","X35","X36","X37","X38","X39","X40","X41","X42","X43","X44","X45","X46","X47","X48","X49"
0.0196738641593655,0.0156307250370048,0.0136563386843343,-0.0274313734641951,0.00114064841792624,0.0194424493543899,0.00660645954919251,0.00579029904517539,-0.00751816784757892,-0.0177526580006859,0.0062669265516421,-0.0191901339543058,0.0198118640571257,0.0217226729515179,0.00826348058341189,0.0107257522023107,0.000356981581390803,0.00941797911979675,0.00494543586753968,0.0044055263563578,-0.00327522655264512,0.0245779958094267,0.00136843721309871,0.00594128223287396,-0.00182783125340366,0.00892565237085688,0.00899159465101354,0.00990152037881982,0.0137566345949468,0.0102570673126538,0.00189987309691836,0.0134096603981949,0.0190738056692598,0.0172672833601416,0.0109389834344,0.000634652719249479,-0.00183554231217552,-0.00643976297749836,0.000491944686644055,0.0164183873674059,-0.00187415976572418,0.00263053688180541,0.00195846614278155,0.00469707448792903,0.00898243980454266,0.000872690614068917,0.00630190636520873,0.00814863947462925,0.00857292661559799
0.029723610073538,0.0137874797735819,0.0302028724108791,-0.0411011518084165,-0.0199077089094699,0.0173818424537168,0.00454995714275189,0.0209030622837801,0.0159641477807705,-0.0197648633916767,0.0110309587692387,0.0211989350446484,0.0356324065943562,-0.0061422641225555,0.017202844195346,0.0143392689043494,0.0227970482510017,0.0131008582251345,-0.0141263897241481,-0.014889822541507,-0.00524791516964324,0.0044636649266957,0.0164099251082333,0.0132758273119873,0.000343628911855923,0.00134690055517007,0.0235341295588172,0.0135228718957831,0.0105417507555505,0.0158979072667283,0.00802094076185501,0.0106117588274267,0.0183777902185612,0.00615042823517425,0.00914665952153461,0.00885924855316878,0.00299743355999496,-0.0188633287729048,-0.0334938211328775,0.00752450508426491,0.00487188978439442,-0.00399614382189021,0.00440898295272499,0.0044593506585626,0.00628534115083156,0.000148586819235303,0.00187811655729935,-0.00110251855027787,-0.00366468151272108
0.0140547940480267,0.0168226585624099,0.0153580199615833,-0.0217983591543593,0.00137527639707025,0.020614803374387,0.0158120099365378,-0.00351618201859955,0.0177167894332283,-0.0100651571148352,0.0055178514987709,0.0110877116457684,0.0210048317985879,-0.0106477925095922,0.00999727917912943,0.00710815511230298,0.00367639634960679,0.00997501263702696,0.0090820962559858,0.0170265418441833,0.00693968926640233,0.0157618031928516,-0.00311284243041718,0.00820342474020581,0.0219051072005286,-0.00664441084231468,-0.00167095872496036,0.0204867170437939,0.00878720968182869,0.0112753741003417,-0.0025974864587414,0.00529225174641736,-0.00424995100991431,0.0115449361444551,0.0133751303267178,0.0193395195699947,0.0179162579946114,-0.00552077005480799,-0.0293367580516726,0.00770335608584903,0.00810997110686978,0.000509665848953294,-0.00477845257482679,-0.00177203418790431,0.00680573197248404,-7.94308220014037e-05,0.00729010939200002,0.00203390521178168,-0.00390706548159056
0.015471136046413,0.0414131888613744,0.039949969573879,0.0186064768051955,-0.020310856239876,0.0343863290878437,-0.00209387982169079,0.0118336201026553,0.00463040575714549,0.0308310642529302,0.00451839111992391,0.00795445582355611,-0.00183302971682286,0.0038405813600941,0.000534819060735381,0.0111337434853212,0.0135221136288394,0.0246956307676677,0.0126143642651843,0.000853521718314959,0.0146099723883936,0.0103106110554708,0.000177900883545669,0.0220130711859963,-0.00970233484235124,0.00944354645230979,0.0150431599440448,-0.00932445609224066,0.0118294239542184,0.00329044937340715,-0.0100443500484378,-0.00100320935750052,-0.00159643017110365,0.0203519970333522,0.00408406363165891,0.00328201235644799,0.0141964357176604,-0.012128531572285,-0.017179397202854,0.0169029005921011,-0.00292895101147583,-0.00079893933375691,0.000476085390107355,0.00631264728586177,0.00864753424866717,-0.0044990752000987,-0.00537841933720292,-0.00222865560901888,-0.00363632179633042
0.0207430737394773,0.0226303825244266,0.0244647601991128,-0.0199874303891991,0.00567059270820744,0.02242219406529,0.0106941596319967,0.00698743876893235,0.0178244168255985,-0.0220327146424943,0.0061394515825404,0.0189999669176098,0.0155892729138311,0.0194465083934343,0.0137336144786713,0.0113985580508524,-0.00451521964951032,-0.00278486904360416,-0.000966007506714633,0.0087245865869208,0.00731303771828867,0.00586721134636628,0.000184387448013745,0.0455905663019346,0.00642271524832839,0.0109592932836401,-0.0016852399392113,-0.0116372549153332,-0.000202465063664517,0.0120670465883821,-0.0118293686347535,-0.00394865553159825,0.00243213399243975,0.0192265768834094,0.00586582682499132,0.00714549242237033,-0.0085609566112673,-0.0220608009573253,-0.0295990446970132,0.025978420314826,0.00171391154848555,0.00612327623588627,0.00125321698153818,0.00857358784986299,0.0110935134308871,0.0118849140042741,0.0127874530910388,0.013360966433504,0.0123810446139426
0.0196988840008038,0.0284567145000061,0.0281542379744283,0.0186672302119507,-0.0201508815069085,0.00209906217904604,0.0196523980148933,0.0252888872614394,0.0116616147877477,-0.00154817788402492,0.00318135744621401,0.0359901637941587,0.0058232991491306,0.00807446266004083,0.0171771943878479,0.0072300550540188,-7.235802488742e-05,0.0200027605453527,0.0226536616432429,0.00787589162754056,-0.000882789185193092,0.0090266030248031,-0.00569972790753924,0.0121167088437316,0.0137252156832323,0.00250070174018138,0.00942591976386644,0.0172437181715167,0.00945884320885981,0.0189435979618753,0.00576522696965502,0.010787250901083,-0.00458126026371636,0.0062045030343654,0.000801121493036792,0.0132432160838898,-0.00586634376415731,-0.015181796347598,-0.0254815053774116,0.00638090064019937,0.00475555440746028,-0.00647559979556916,0.00300716129351267,0.00208785613055449,-9.73927928755135e-05,-0.00401616448541408,0.012662853588861,0.00470839409531297,-0.0075787185380226
0.0147137197493755,0.0253432208030539,0.0305096910314945,0.00797880648342786,0.000188281853306882,0.0252500702552585,0.0194595948734843,0.0118370596432098,0.0167388587976139,-0.00334042800966594,-0.000474585122546611,-0.00706371435239711,0.0119924350411963,0.0154984459461294,0.0123166633983459,0.00917686388482342,0.00414638804534623,0.0204365439092848,0.0288739829515576,0.0491322324282761,0.0630734568739331,0.0111693166390448,0.00154913982823573,0.0149991461714249,0.00525339941265786,0.00448033163073319,0.0121758100308504,0.00136520730673671,0.00144694266990618,0.0140491355130062,0.0131891881877264,-0.000840483314528309,-0.00299155492400369,0.00464433559856134,0.00625617102144641,0.0164232379261069,0.010818003670975,-0.00363971290162991,-0.0448196575846713,0.0237224248143173,0.023584061409029,0.00122756402106118,0.00107662867584354,0.0105411909888659,0.00646955052110446,0.013440853922764,0.0115824958801302,-0.00345265154754167,-0.00592292513845163
-0.00660779621692108,0.00604235502660288,0.0296736381682225,0.0214771841765408,-0.0429812987366564,0.0373463667028369,0.00853256871274011,0.00795101088657141,0.0262479983112778,-0.00381851075712,-0.0174809829763861,-0.0221177053831512,-0.0101785961363915,0.0151703367352597,0.00469189149877638,0.000458742748062443,0.00485655694059305,0.0106612683967299,0.0115348326403202,-0.00481668453903446,-0.0110722090675939,-0.00568476168714692,-0.00407360847276748,0.01911383043019,0.0139752764631481,-0.00651130984608775,0.00573223721188904,-0.00486208501426974,-0.00364001747831683,0.0152716470504034,-0.00461966863957658,-0.0207972414751953,-0.0180091792135354,-0.00264314296539522,-0.00777909583386693,-0.00686257674864914,-0.00586457116983904,-0.0171142119886743,-0.0427995997568238,0.0118026832350886,-0.000778543885277684,-0.021867476221664,-0.00330613300945477,0.000432934721132537,-0.0015141792606184,-0.00192029857819025,0.00479391044874324,-0.00250217182258782,-0.00493264606792826
-0.032219157089372,0.0135170293202951,0.0381344634620552,-0.000982357109431176,-0.0945835600445529,0.00881243416620531,0.00564044492921167,0.0306454799792947,0.0102406468244026,-0.0102025252939503,-0.0113509367864602,0.0065909342352195,0.0250813646344526,0.0532091880403234,0.0147184460237229,0.0665927057485352,0.00273518814650417,0.036052631965569,0.0535603757286518,0.0131876232696185,0.0437592814011332,0.000400245512187323,0.00932189577094769,0.0141394515463385,-0.0156243429278616,-0.0135201833420703,0.0211320021228845,0.0162366545361054,0.0313166251511606,0.0250563149855821,-0.0128487977795958,0.015014104130008,-0.00737216072853573,0.00976448526139434,0.00336706925700818,0.0123112528508949,0.0293453780725521,-0.0640797528481911,-0.0461316135808052,0.017088476781015,-0.0130624173843265,-0.0376935812163409,0.0061500032274012,0.00342939757474354,0.00752907383724191,0.011847785002504,-0.0170900771464221,-0.00643495397725675,-0.0141813419174529
0.0277005788769839,0.0113393760082098,0.0425483858450907,0.0421079488743756,0.0102134135529113,0.0353320157657004,0.0113055050865762,0.0105398044402953,0.000732155841802778,0.00729964649813911,-0.0125232863628408,-0.00464992811767595,0.0223507607501696,0.0153921070711464,0.00618518497702925,0.0039072026641333,0.00117110834075565,0.00796046097933405,0.0124527460485184,0.00904723443700166,0.00301903593055708,-0.00733658855975181,0.00395963246943717,0.0105863515725537,-0.00144947456191104,-0.000481742956656067,0.0132761374313213,0.0148754658740786,0.013319535356456,0.0199134619017126,0.00230307833200937,-0.00446586310198187,-0.00120209868052568,0.00781072889868008,0.0110087896879051,0.00944147216711445,0.00285864217517064,0.000505716802921519,-0.0353349417979746,0.0124283558721852,0.00278045045423361,-0.0110002057254781,-0.00225377596815829,0.00600803952549053,0.000214033564622273,0.00176765668861791,0.00929585993598826,0.00243355550035395,-0.00360720395634163
0.0280820619792003,0.0345539216522097,0.0201333383965675,0.0132487007959413,0.0161280925366209,0.0257464307951963,0.00942689016626486,0.0179034030734957,0.0222866010708997,0.0107161194071158,-0.00957517467620281,-0.0135248757168213,0.0232963880250831,0.03573946510793,0.0220375380674978,0.00347608525537504,-9.1127307092681e-05,-0.0135301741284339,0.017609103762914,0.0206059058012863,0.0317258468901891,0.0289894936975801,0.0190918470380812,0.0338537489686358,0.0253508661342415,0.0250575398284502,0.016652865284708,-0.0124626154517266,-0.00420725316297573,0.0200386373405416,0.0130492072511823,0.0107411151044999,0.0125319250722875,0.017347148447648,0.0020155441724088,-0.0104964289696319,-0.0139361519032104,-0.0334789346559998,-0.0245505984571412,-0.00693830449039654,-0.0113305110674644,0.00480833249641288,-0.00657752204233198,5.51019891316083e-05,0.00541309546031862,-0.00440410591980722,0.00923323340901003,-0.010389527715992,-0.0126954231552802
0.00200769277413104,0.0135105317183461,0.019475818736443,0.0054087861175246,0.00292747195792675,-0.015649315701868,-0.0206342259810467,0.0196433296944778,0.0189944146503191,-0.00567156401019159,-0.00455211997822352,-0.00378863601218354,0.000667578021480042,0.0197339715740035,-0.0053305736531547,0.00625021394880038,0.00556174741686333,-0.00980894196165527,-0.00462932295929303,-0.0149850760511524,-0.00473638849535912,0.00485055791130984,-0.00169945140493444,0.0273049301895815,0.0216236665292236,0.00718845296163526,0.0265307887405017,0.021721248212411,0.0155321680544252,0.0284895393013306,-2.61108594101778e-05,0.0220429464865098,0.0216097919836126,0.0284349603441039,0.0163558790909874,0.0234399703697881,0.00349059784846132,-0.0241748229653003,-0.0329766574651338,0.0381599484087978,0.0103489672425414,-0.0124444647869182,0.00368382722807077,0.0116521870821462,0.0269463079155101,-0.000596256362775811,0.00888383970707607,0.00263129909413717,0.00797634538405935
0.0113481047726376,0.00991804660113979,0.0139148574271506,0.0076444426540935,-0.0556912802514178,-0.00562284597349319,0.0237635351252392,-0.00381819284955226,0.0145255592093307,0.0230313073238502,-0.00364037638001406,-0.0205948419917993,0.00108877029310414,0.0166702637011947,0.0129518244445651,-0.00628942406312616,-0.0131574366642028,0.00166398752190824,0.0173814714245383,0.0055843970030154,-0.0296306220934385,-0.00378457763770079,-0.000442885242651764,0.000981849094573189,0.0059308992346892,0.00756935693033481,0.0160667095289298,0.00529825349814042,-0.00947912403905379,0.0224069383915645,0.0108377488157677,-0.00381166038949284,-0.00996126043050791,0.00411033380212711,0.0156311607272343,0.0167162245507173,0.0128564311323273,0.00597218850810988,-0.0247319920110291,0.0338670044396144,-0.00241616565969485,-0.00196813929749697,0.0104114337460088,0.00860504637213978,-0.00603378834980219,0.0042456872032721,0.0108892371277487,0.0192242767504068,0.00063185793775623
0.0116306227770395,0.0119113685190729,0.0107786373781099,-0.0226516747892902,-0.00480648251561101,0.0317325513197543,0.0102861333697468,-0.00521076593535821,-0.017148298663562,-0.0155799359075624,-0.000215492624880312,-0.0129151665613479,0.00867534877700203,0.020984407615151,0.00432989541573897,-0.016151431513608,-0.000364564629417079,0.00109727023493942,-0.00681086635934482,-0.013455499525294,-0.0127892569353508,0.0055364791834646,0.00985494231614083,0.0118394009839209,0.00273955713075717,-0.0105231055426854,0.0127234157516351,0.00548933334537319,0.0139245194844172,0.019919898833496,0.00255016069606845,0.00938605406867894,-0.00571621652872777,0.000437353544902482,0.00683172676543339,-0.00298968472226385,-0.0111272714932042,-0.0150284055172414,-0.016680162359712,0.00538378148150586,0.00923689631568481,-0.00448550983710368,0.00540685906545739,0.0152848838158186,-0.00983356356075593,-0.00121502773959152,0.0156721866628214,0.00659929864881356,0.00613039885725986
-0.0106436971594356,0.0263434478134095,0.0189132888342219,-0.0291428316175709,0.0091842197780371,-0.00425515983899966,0.00370504588317336,0.0119768226723452,0.0133097498727509,-0.00777802891659521,0.0103257876278013,0.00313426155563348,0.000794914559050591,0.013726599138914,0.0276505173946502,0.00553110739549156,0.0164522426165557,0.0302320295198996,0.0137901027696368,0.0181340755163491,0.000316936816532734,-0.0059567393774336,-0.0130671478956671,0.000968252846283532,0.0080060321214806,0.0094413604193597,-0.00273575147774413,-0.0118211751371768,-0.0029141165623555,0.0167904905535995,0.000724544726165399,0.00454241797251471,0.00661743368214294,0.00860960052199619,0.00707159928129632,-0.00074403925656983,0.00713085204165958,-0.0103881604253456,-0.0347709789695494,0.0335541435088271,-0.000733738812998465,0.0106071384393401,0.0197719269980345,-0.00228340392162797,0.00716178233137515,-0.000461688628924888,0.0130740187402818,-0.00534805639372072,0.00984404527176097
0.00870817069604513,0.04471227906071,0.0309090406434681,0.00323242259653395,-0.00199090299760751,-0.0111856738769268,0.000495821194997248,0.0193155057158961,0.0467834500706306,0.0426158900444558,-0.0140069435553044,0.0106575410026125,0.0181297302556217,0.0136413098213191,0.0149719812611231,0.0170732202753098,0.00584039067373909,0.0255623282260556,0.0180306873059431,-0.00117279976499909,-0.0221438976685114,0.00837873334150394,0.0275228250666249,0.036048410490446,0.0169852426691422,0.0161385375899468,0.0303991835760523,0.0290237265378842,0.0155641501441644,0.0326184876911673,0.00648002414683932,-0.00041007305428283,0.00677766527202098,0.0217111124274261,0.00821826024727614,0.0173484313414313,0.0243300909684557,-0.018382969777398,-0.0710459436698969,0.0239177720529247,0.00911114674531879,-0.0242429189892533,-0.00870293787605565,-0.00707584362920113,-0.000459582666149455,0.0160835053368162,0.0179808702836193,-0.00999271024116169,-0.00603579364700139
0.0272879498027409,0.0422065406020252,0.020613263458809,-0.0985987149183706,0.0322179676207871,0.0313384704680661,-0.00547864152201744,0.0338670095695583,-0.00743691129610413,-0.0274487560879316,-0.0631369573635644,-0.0281706663971897,-0.0338277590506955,0.00456995938758753,-0.00578794969683699,-0.0134927514079263,-0.0375678245200107,0.0177228792716706,0.017443943312586,-0.0232935701587341,0.0216602940798022,-0.0175166774208203,-0.036786452221106,-0.00443354887907055,0.000365272607610906,0.0129485678452242,0.0277789483038956,-0.00695102903956284,0.00734577247773126,0.0135267433891034,0.0185161023223741,0.00772439216665838,0.0266720935890924,0.0207573112544097,-0.0242689850783411,0.031740748458052,0.0084212962095381,-0.022910684943823,-0.0406693930552423,-0.0277943738774133,-0.0693803655127954,-0.0379528662813295,-0.0115790655536146,0.013285487177378,-0.010400949746061,-0.00516507023787603,0.00100973561146379,0.00778296797659621,0.0110099428647076
0.0688343080812334,0.0306049191164378,0.0222328543356197,0.00709514775860315,-0.0188651727201502,0.0249315347220406,0.0707312785567702,0.0322722414514282,0.0263854746230045,0.0152764321400714,-0.00755344435559718,-0.0170827755275529,-0.0382142915024105,0.0142751976336878,-0.0102992659201364,0.0249672747735129,0.0263245386039913,0.00477994796449682,0.00104056649802015,0.0043469524623316,-0.0162825370697609,-0.0428618639056509,0.00285329959418151,0.0334007343412915,-0.022422425336477,0.0200142482155551,-0.0140918634770856,0.00948331103508279,0.00281159139217987,-0.0065849808148076,0.00740329918509822,0.0165325381830152,0.0194258193740702,0.0564649810680689,0.0110721587493704,-0.00561207104985825,0.0533700335380313,0.000915190308986416,0.00351348315152653,-0.030366975228928,0.0031048263387297,0.00399969786256703,0.0265306407700324,0.0088791750734012,0.0203691963620513,0.0306479479293907,0.0167427315756926,0.0247715548402038,0.0150727129009621
-0.0024452796968365,0.0415060373418865,0.0025208058751538,0.0177080520855681,0.0405840740099447,-0.00759013742524406,0.0403214746143481,0.0320775497292309,-0.0263984777023464,0.0168040890134661,0.0133996219835877,0.00460574696323302,-0.0122700085218805,0.0435849743398841,0.0207095523146537,-0.0194438689219932,0.0394463051295154,0.0363872037255458,0.0386758958736624,0.0415143679610277,0.0203029263680351,0.0348377880662046,0.0163692933209788,0.0243382911825513,0.0506086846273639,0.0298738810139278,0.0562183726990467,0.0163413985036189,0.0316939601472465,0.034761960245885,0.00361931103546236,0.0191997802893141,-0.0112708119950968,0.0157057930212903,-0.010704423231347,-0.0108750843372072,0.00128556943545184,-0.0611976489860168,-0.0203691270531024,0.049800984060651,-0.00068567021041567,-0.0127052869530406,-0.0127836053756135,0.0500105493163034,0.161301040723726,-0.0733016426654169,0.012026938551216,0.0283960974359955,-0.0568111451242222
-0.00945221895677184,0.018229500643795,-0.00157428562765793,0.0576248012489944,0.137179563830763,0.0994338676713029,0.0603614106956625,0.0569107065933444,0.0475586337814353,0.0247280164090632,-0.0140939494428569,-0.00928248854186237,-0.0752454062467216,-0.0538904825695498,-0.0337640941694804,-0.001498243847182,-0.0377697267836977,0.0233652019563482,0.034482810889987,0.0203895624977114,0.0210101964071212,0.0151171595411743,0.00456604037350256,0.00947082449831804,-0.00137539198105571,-0.00134163931138598,0.0160702137689883,0.0103082913741572,0.0102563640913287,0.0399765747918578,-0.00169833775827044,0.00494156449181096,0.00774406593163302,0.0038083223486112,-0.0159140426048118,-0.0189728278592191,0.00137465754744506,-0.00277971244829364,-0.039365814991334,0.0133498338051507,-0.00176743478179472,0.00858118344905032,0.0234103100951454,0.0605181305722277,0.0569460009298942,-0.00301175127028534,0.037795643128086,0.0345237061974138,0.00548195361231081
0.00502244346329508,0.0320814338216466,0.0629784397514728,-0.0698613939188168,-0.0885622676446426,0.0328995164436688,0.0122290752449128,-0.00573522793049054,0.0195178918979386,4.32549068547852e-05,-0.0158889515886254,-0.00547820904920001,-0.049921558361049,-0.0272980730276141,0.0211098876391195,0.026158135826308,0.0171651566734994,0.0375356440530506,0.0143336048863116,-0.000965175176477151,0.0198884594717131,-0.0170840238233437,-0.0268696457621939,-0.0104276087892848,0.0102253645866656,-0.00083090741324595,0.00101579229257295,-0.00633378799545269,-0.00131889782498388,-0.00662280873531933,0.00077324279758886,-0.00288022370817707,-0.00885229786138846,0.0113160726254847,0.00123811426960622,0.000911032960278016,0.00166861745638583,-0.0118943348412649,-0.0272258063336462,0.0135283134292958,-0.00220123897635874,-0.0128206354120608,0.00207114629415319,-0.00629734468478634,0.00294822959333639,0.00398625774585549,0.0117729985832688,0.00818020867525002,0.0100571962600565
0.0124474201368374,0.0399962468785535,0.0278443781615054,0.0143834018815519,-0.0147210148360871,0.0121765428023751,0.0138260652860667,0.0208232965810512,0.0111498550351596,0.0231120765015852,0.00817272349443046,0.00829553602890039,0.0146716878688794,0.0331750251678596,0.0173824359534479,0.00308047907911427,0.00739024427810964,0.00693719000259461,0.00433458878108324,-0.0115112276615824,-0.00841966647981907,0.00280437186197985,-0.00258319835034591,0.012970127998201,-0.0011643805653621,0.000391302793826903,-0.00420779882541712,-0.00676902617711534,-0.0085670708634434,-0.0019334272017808,-0.0072931370902728,-0.00712418913630205,-0.00458343457152079,-0.00486018665428716,-0.00371621434629573,-0.0015579572217531,0.00076044080230221,-0.0124876096453276,-0.0137369342393166,0.00343699594152552,-0.00378782132549003,-0.00908672194680499,-0.00576434657843165,-0.000260984862375548,0.012716764740326,0.00742288243653049,0.00933009226089716,0.000651504724699892,0.00165087376663899
0.00649620585277927,0.0114365006384176,-0.0232823695059085,-0.0323441483938995,0.0012425615411005,0.0188785461096046,-0.017118195754605,-0.0108975286934901,-0.0379348980089406,-0.0439086826921016,0.00865068379605122,-0.00945641860671301,0.00976575452237063,0.0383495214411605,-0.0126805607280536,0.022274389531251,0.024462122150115,-0.0408128618814632,-0.0544152245775557,0.0426066689009676,-0.0503744328538086,0.00810546425736416,0.0356185949822962,-0.111272007168836,0.0249665735186252,0.00764008177755632,0.0244160642490946,-0.0209572517920127,-0.0700502819919734,0.0372434641468472,-0.0701639236057001,0.0439562018528605,0.0275883865497559,0.0491246702960134,0.0138761163441009,-0.00236679573465175,-0.00465363073616194,-0.0418926183048412,-0.0686862441036086,0.0229109674627861,0.0355331228624314,-0.00606037598276814,0.028815143201402,-0.00252952854004828,0.00137483847075249,-0.0185783463906526,0.0143401512411244,-0.0171714033041689,-0.00889388807880668
0.0104656627857211,0.00438693636528106,0.00863912373147366,-0.0203006196345885,0.0178600532104783,0.0052582989914306,-0.0152115348455569,0.0138314950786506,-0.00327988461893547,-0.0104706094267924,0.00474688999952499,-0.0292286690899135,0.04104561721927,-0.000450763093924611,-0.000865267466287428,-0.0235054312049145,0.0209220863541002,-0.00606201896862335,-0.013340866952794,-0.0230453395314887,0.0127914928668491,0.0318312231358874,0.0175209155073434,-0.000166866547125416,-0.000233822560718799,0.0148666209162067,0.0204827869403979,0.0236161441316772,0.00656732260264505,-0.0107136288706115,0.0296178448999568,0.00457646431146955,0.0113911712735559,0.00500245554255276,-0.0119727743119045,0.00835549376048696,-0.00119211476647212,-0.0117337032035549,0.0103105829143542,-0.0050200997314858,0.00718478631917122,0.00338163537972324,0.00469355701482943,0.00676814538585698,0.00471568960798445,0.00819014478393044,0.00500828354115353,-0.000920361402651306,-0.0233144271051609
-0.0026769951297697,0.0170157883929005,0.0356284286680182,0.00425199682972657,-0.0515714749369042,-0.00823595866220483,-0.0514766107681463,-0.0409356897549189,0.0152171238190442,0.00393017669401238,0.0454787608498051,-0.0148340247738332,-0.000500467586379783,0.0237872847979445,-0.0233002020085236,0.00603589267130908,-0.0656021416645603,0.0256841073230707,0.0102359373343507,-0.00617522488624503,-0.00866718990639639,-0.000716290156138166,0.0218919045322309,0.0116325106531971,0.00374268959029891,0.00148671882149903,0.0139137345926973,-0.000755776966275226,0.0182086677807093,-0.00330200368403376,0.0118293866103705,0.0173610407228045,0.0125740977230939,-0.0150756044725625,-0.00111750631491585,0.00175726892599548,0.0156144490390278,-0.0261776797977573,0.0314956148547957,-0.0057018375434793,0.00459017710313748,0.0105837696483657,-0.0124665588732528,0.00260785306293933,0.0188890316675538,0.00456066417789813,0.0069540575067624,-0.00115091204525833,0.00428655975950257
0.00897688451502121,-0.0182927071714115,0.0101605863889535,0.0339653718272402,-0.00925267156661808,-0.00852405691466021,-0.0265639672570235,0.00407498794831318,0.0135593221713136,0.0387288419183986,0.013898002834154,-0.0342231810416418,-0.0530065569927393,0.0151208303560149,-0.0382333971023371,-0.00280247015081406,-0.0108934841478159,0.00467701141047694,-0.0130552591351867,-0.0274075640232835,-0.0370541591739281,-0.0320707412253198,-0.008446035557552,0.0072836397432132,0.00511465482856293,0.0151770487372243,-0.00201283460155974,-0.0268183123691558,0.000136703031142996,0.0186062533154746,0.0336276067525646,-0.00960622127390437,0.0346096091863689,0.0116485135306402,0.0181515825409131,-0.0234131535397723,0.0122890906814658,-0.0110008275637674,-0.0226686422539841,0.0201441451940876,-0.0220566281275295,0.0039617769718794,-0.00839284536079853,-0.00701212710579012,-0.0370330771948031,-0.0227968692995257,-0.00919382398191057,-0.0202121155250418,-0.0143324773400744
